Country Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
LBN,5372.06589903658,6014.27111539915,7109.46641330459,8480.94550388481,8858.28397743868,8734.18918518532,8922.89675171623,8721.25421524493,8536.68249414692,8452.44364087841
LBR,178.92709898994,210.373329173465,232.061732031702,303.066749083307,327.420509735634,379.68958030469,415.036195795687,454.122223619442,458.465173386609,452.038071650923
LCA,6856.98688465198,7636.49603168277,7577.20959347245,7384.85930118585,8007.69648429285,8270.54175764425,8218.05321207615,8481.89052082938,8796.69108007004,9306.35886837708
LCN,5877.22534182159,6845.82142540598,7860.08626275062,7299.79188935818,8943.35702203647,10047.8953456613,10026.5542985559,10157.6472249856,10233.1276044201,8674.11557101794
LDC,488.090116290229,581.247079967763,705.680118550356,702.833284115247,780.191187980195,865.605650923731,896.755584621951,950.022181299615,1005.33309875712,970.250719448531
LIC,354.403839150162,412.734381931006,483.050232648521,498.379849599719,522.879419705359,572.19788856286,599.219434805432,630.364280688888,661.097120311504,629.030827513573
LIE,113983.16776211,130267.243270796,142973.83089993,125945.00962441,141165.082856705,158283.076259582,149295.646043634,173528.150454463,179308.075615568,168146.015281103
LKA,1437.70197415321,1632.96113096867,2041.21905317019,2095.4439682866,2808.43418467515,3214.01361842514,3350.59437443851,3620.44931991207,3847.8536973672,3891.65945065356
LMC,1014.33545116579,1228.45466537088,1360.90506040018,1372.77954208575,1692.02701549876,1884.83465026351,1946.6073262043,2000.67534923522,2074.71070374126,2024.83395064038
LMY,2132.17093413462,2610.14203800675,3093.50931815728,2982.52438884589,3588.19190461241,4182.58364126914,4393.87954580858,4598.01561513512,4709.65953300753,4405.30758106339
LSO,915.775748629971,918.540696236012,935.394139075698,924.105932063372,1169.26784178666,1350.67765339316,1281.62055793461,1192.99877202102,1218.46610553204,1152.31958533797
LTE,3491.70798225305,4370.79513290824,5400.90986560708,5188.65561037844,6190.8109549483,7504.14354904284,7979.45053028032,8551.7042288526,8805.62498388283,8202.4147347347
LTU,9240.64254797441,12297.9153480396,14961.5681759187,11837.3910271086,11984.8685698823,14357.7367898041,14341.0830628051,15712.8237625955,16554.9713919032,14252.4285255672
LUX,89739.7116961301,106018.492790674,114293.84332087,103198.669312625,104965.306078267,115761.507705096,106749.013622989,113625.13289956,119225.380022773,101446.786303182
LVA,9667.97570008021,14044.0158891923,16348.53120679,12219.3737898048,11326.2194746243,13702.6894696051,13822.8055940347,15061.937447887,15758.5297429218,13658.0850281401
MAC,29979.8544741413,36402.5605083473,40667.8842333195,40881.3806423831,52374.7944457228,66813.3497409986,76496.3661850193,89524.8443607146,94004.3898288491,75484.2865809425
MAR,2191.47856747356,2494.35355249125,2884.94776014542,2861.55400466683,2834.20471989688,3039.91601555658,2904.74672773209,3111.76288654102,3160.25085089016,2864.09291462974
MDA,950.648204362748,1230.43468472032,1695.97281114375,1525.52611882763,1631.53583179532,1970.57137253336,2046.53678665109,2243.979662444,2244.76376248334,1832.4990518988
MDG,292.150744287583,377.848292823497,470.733254004499,415.689322591492,412.730934137725,454.963463976433,443.906100111531,461.723072174234,452.463192574895,402.088307201027
MDV,4811.66746881947,5559.50682846868,6583.451251528,6615.76378816449,7100.40590931813,7395.68779381366,7473.1956263615,8291.48529256536,9056.65343339593,9575.77070017391
MEA,5026.66655157651,5833.3620332951,7117.74085466531,6228.99261219167,7127.07141457904,8276.88936788929,8720.13709165306,8533.76949774449,8464.05191398895,7336.96993285536
MEX,8767.92025849277,9330.3416866739,9689.05288731404,7748.12330084962,8959.5814158753,9834.47268850955,9820.53257157551,10298.8676612051,10452.7835328408,9152.87230583878
MHL,2763.7390068743,2891.92895640332,2925.9776322341,2917.00114678899,3146.76394849785,3297.55814396102,3516.89991075328,3614.13066126191,3461.7811637491,3390.91029173114
MIC,2311.56788171951,2835.15348305506,3365.008215973,3245.52213156959,3916.75624907283,4575.50860804875,4813.51160262279,5043.88321909075,5172.04266916048,4843.54085692091
MKD,3325.61324190164,4036.14023722037,4793.29295892064,4543.89024355919,4542.90410449183,5064.04110600499,4698.6894759835,5211.49920049925,5469.21789842179,4834.13672297387
MLI,521.642579626446,595.636831880323,689.678422757148,697.015312357325,708.370763247419,835.088909759748,777.347686759476,803.893575679405,848.227948548031,749.950157148436
MLT,16671.5671992638,19375.569601363,21928.7006740562,20675.5825862064,21087.7946931036,22833.3612658162,21942.1147427584,23964.4955138809,26248.771888446,23816.0851407534
MMR,296.900728388917,410.450000139333,643.951370288554,741.077711590194,987.73658320217,1186.42393738945,1175.56178795298,1171.46447748189,1260.42241087532,1138.99227090869
MNA,2599.9014143937,3156.32827528913,3818.67639248397,3629.52463429238,4122.81186091864,4588.71035426408,4829.33748469162,4488.13018268599,4407.79077584251,3924.28930062028
MNE,4383.59509708201,5957.1456931201,7367.75190910882,6727.10776676969,6682.28115774575,7318.74244854117,6586.7192089878,7186.42978682154,7378.34528902948,6514.27269528653
MNG,1334.65189612629,1634.0814313969,2139.62563086411,1717.89876129974,2650.35364830438,3769.59526915879,4368.08224755108,4385.37935468846,4181.5833128422,3946.96207454865
MNP,16048.5021398003,15761.2622452237,16350.0548484268,14279.5559866365,14681.0230780538,13628.0816569367,13980.4162478127,14508.8459545488,15513.6961151502,17020.5779334501
MOZ,385.756714147082,422.146157334164,503.127710872855,463.852617981066,419.225814942685,526.531351664068,566.051387255338,605.985608081366,623.287114146296,528.313975804957
MRT,944.130485052781,1013.31027952443,1167.53573343846,1046.83793458917,1203.38366252431,1393.26173363381,1364.2839258409,1450.57794904371,1326.66865421644,1158.25637052423
MUS,5695.96932704928,6574.65433811493,8030.06300537304,7318.12640972422,8000.37643182154,9197.02697152061,9291.22761861899,9637.00265000958,10153.9382184867,9260.44730250635
MWI,297.697121125902,320.222727439819,372.842677955877,420.737965737717,458.868174427665,512.125405055438,374.501880192755,332.922303904319,354.725396088931,362.657544352305
MYS,6222.98295481975,7269.17114042014,8513.6295414071,7326.74443486459,9071.35698672103,10405.120619133,10779.5075072926,10882.2891042102,11183.729432082,9648.55345515912
NAC,45849.0408211219,47723.7274691787,48232.3100078821,46394.3848463695,48289.700299921,50024.8202953851,51560.704640076,52756.2417743873,54188.9041533054,55156.2441866342
NAM,3881.2095346654,4202.51096811639,4029.06506054848,4153.49788528146,5191.58308141444,5600.97139163233,5749.4047524812,5490.04131223398,5392.71241894972,4770.50093856546
NGA,1019.74328611062,1136.82964486179,1383.89335369553,1097.66142189639,2327.32066957391,2527.94200278768,2755.29778740678,2996.96430245373,3221.67811575213,2655.15797711437
NIC,1240.99261674457,1344.30187125334,1518.8053855473,1464.4977535687,1526.49793806178,1682.95792434336,1792.0380448462,1847.19804868568,1975.46470748978,2095.96648814515
NLD,44453.9711946212,51241.3156170166,56928.8204756806,51900.3400948453,50338.2548273725,53540.6053553521,49474.705606422,51574.489418462,52157.4068701887,44746.3340485236
NOR,74114.697150083,85170.8621662157,97007.9418918692,80067.1766382996,87770.2668443401,100711.224780553,101668.170658652,103059.24822759,97199.9190963458,74498.13763927
NPL,348.631453417498,393.884351771306,473.844440907314,480.72009086822,592.183521642014,692.116684217348,681.792586817722,688.617278796698,706.238697681072,747.160462355857
NZL,26670.8645228341,32509.7347119416,31287.7786475125,28200.9419253104,33691.3483689734,38426.5508077771,39970.2562445037,42889.8814066272,44503.2467325879,38201.5745534488
OED,32591.6757004087,35359.6639220846,37138.9303122841,34499.7181771933,35903.5343996534,38376.4759240812,38061.4233708886,38273.4325136256,38778.0741768238,36412.092163622
OMN,14408.0504962765,15805.1322617934,22075.0353566455,16784.3461606049,19280.7473537557,20986.0003596315,22134.9100672411,21268.7563739522,20458.4522702443,16627.364302495
OSS,9080.42569109277,10825.2392279831,12889.0103470717,10784.7570141686,12212.4832847804,14714.3086668491,15014.0888144628,15310.8542258786,15459.7670387207,12590.418581078
PAK,873.77027271847,950.432793144075,1039.31208844269,1006.60399914224,1040.14226787636,1226.21531390333,1261.20896743422,1272.44106100063,1316.98096583434,1428.63762767431
PAN,5348.5183989528,6068.08660703971,6973.92803961473,7429.62827413089,7937.25993090731,9270.72317088761,10589.8271320652,11685.9798273371,12593.7370420898,13134.043669218
PER,3171.49805601571,3611.21047037166,4208.87801106772,4166.09338685329,5022.49319096369,5771.56587815221,6387.78528050603,6583.11624846311,6491.05245028136,6030.34325949661
PHL,1391.77232508397,1672.685433237,1919.46619469018,1825.34152096044,2129.49924655622,2352.51815590027,2581.81855367229,2760.28914607311,2842.93835295221,2878.33837046494
PLW,9648.50589646212,9682.19825014913,9724.7132687364,9187.44961164094,8956.28236443576,9712.45691538424,10362.0339146353,10899.2447418738,11682.7676116431,13981.8395340098
PNG,1283.77036425584,1440.13030403683,1719.51632741897,1672.49090786895,2004.81811175089,2474.06184613921,2865.873252112,2800.1690288491,2965.98928427039,2659.26350693538
POL,9040.77020561867,11260.3185156411,14001.4468819804,11542.0202909403,12597.8623899641,13890.6962382966,13143.5212186872,13780.1906069881,14339.6745464524,12564.48352518
PRE,781.181763449652,930.734248273181,1154.74185593734,1014.65110208655,1368.07377789004,1535.22993120575,1638.54166405689,1740.53787431084,1806.04729511043,1524.22214003343
PRI,22935.9411586313,23664.8823485096,24898.3388400438,25768.7360476525,26435.7401871545,27278.8748949366,27944.7338937424,28513.1657351067,28981.4573305866,29697.1277914972
PRT,19821.4446268632,22780.0584505513,24815.6088356622,23063.9716141302,22538.6540773482,23196.1837500759,20577.4026375899,21618.7353389663,22077.5361325219,19252.6349536042
PRY,1809.71053905674,2312.19292577549,3059.99218354667,2599.59625853891,3225.59175373637,3988.0118937838,3855.53773490999,4479.90585798851,4712.8227356279,4109.36772421106
PSE,1441.46170046742,1575.56340027289,1855.45702045882,1963.20151865719,2338.71987682303,2664.95138463952,2787.16973802917,2992.20099455427,2960.77800405245,2865.80510851865
PSS,2640.87266795334,2858.93510961535,3040.76032161349,2644.90938722167,2892.65151078469,3383.77746820621,3570.88108686822,3641.69044370354,3764.52276980316,3644.38104613277
PST,35634.9654139578,38644.2524514908,40582.3912248603,38011.3456095209,39449.2966554321,42228.2531262474,41980.6695665395,42156.6559902951,42773.228750204,40308.6835149317
QAT,60256.5592589168,67005.612581433,82967.3722849053,61478.2381274291,70306.2278449301,85948.0704556712,88564.8229796416,88304.8795754258,86852.710189198,66346.5226685873
ROU,5828.74566230123,8214.18537810177,10136.4735592475,8220.10832899514,8297.48362072379,9200.27782470489,8558.3976056224,9585.26659264653,10020.2773322992,8978.38925434643
RUS,6920.19439783608,9101.25308480437,11635.26037297,8562.80959842398,10674.987707365,14351.2120537753,15434.5747807126,16007.0899934444,14125.9087274272,9329.29071323649
RWA,342.365629421051,404.853303927227,500.668726431902,539.153821072148,563.491048683175,617.310764781771,678.079697291679,688.876855732777,706.569951658266,710.348390658908
SAS,765.320071363373,953.790087520474,956.627609291685,1036.03064271353,1252.22796216115,1373.81079829441,1370.56478964644,1387.00838140714,1497.50650175725,1538.35114956696
SAU,15334.6699396085,16472.1660466749,20037.8323388242,16094.2930975756,19259.5872568465,23770.7473862072,25303.094621303,24934.3861423166,24575.4030378327,20653.2420466609
SDN,893.879364531904,1115.69520035548,1291.52882621959,1226.88438122391,1476.47808657841,1666.85775736793,1892.89435161374,1955.66079918474,2176.89802874983,2513.88466117983
SEN,809.803829621985,950.397852182399,1101.20211677825,1021.03786401425,1002.52994032218,1081.93925407848,1038.07764613247,1051.75074536384,1052.12748192149,910.774777246034
SGP,33579.8594757016,39223.5818748702,39721.0481819946,38577.5582156126,46569.6795060716,53166.6758056251,54431.1619899752,56029.1891416371,56336.0723407889,53629.7374603324
SLB,948.6592511289,1046.93112541029,1205.79106732679,1158.28267208798,1272.44802510598,1642.83797435961,1858.68986797649,1880.51589970053,2009.6526224944,1922.04138818612
SLE,322.313468011784,358.82747162133,406.375917792695,394.593243886635,405.128401768805,445.052005000457,561.898423858481,710.818699843413,708.442747409166,587.516261102807
SLV,3062.95176833797,3304.83810650985,3507.34767403439,3366.48213311573,3474.39244489447,3736.58713036289,3827.78626660961,3895.66449099048,3988.77187105817,4127.11774995493
SMR,70662.038997871,83009.1645861791,90682.581010806,76918.1535768746,68758.368617233,65213.6189898105,56403.9948328626,57746.1660696878,56513.5160808722,47610.9850756554
SRB,4129.75874102829,5458.12171842169,6701.77391278013,5821.30539705684,5411.87740391911,6423.29178334583,5659.38020403691,6353.82638279332,6200.17322102474,5237.25533423136
SSA,1018.56185094269,1153.6699466133,1283.71541956435,1196.5012824332,1556.87147662418,1704.98981745445,1739.46367316857,1782.6676814062,1818.18068505828,1596.35713469649
SSF,1019.75409842611,1154.83507528187,1284.74964691811,1197.37359505685,1557.81639736067,1706.00488832931,1740.52035413448,1783.98102904867,1819.46436616137,1597.63923821143
SST,8377.45579000962,9841.61203361731,11609.7090422626,9727.22215265089,10944.1244076178,12982.5432710619,13344.784320622,13592.6737136451,13719.4128644375,11504.323416943
STP,843.800944749184,894.09279877071,1126.46210206395,1099.57104570822,1129.75496146201,1304.32618930158,1380.94995918409,1619.53267760463,1824.16031123871,1615.32071145656
SUR,5207.90001958881,5761.39535978247,6858.16315817664,7443.85017847135,8303.31332009764,8318.97691973879,9272.41345281961,9484.56809775791,9564.40638296649,8724.72389713678
SVK,13139.0321768688,16057.7331439028,18650.3591154107,16512.9819723317,16600.6135880385,18187.1574419478,17274.6423040509,18191.612786163,18629.7796630086,16132.8603100425
SVN,19726.1264959149,23841.3179190744,27501.8102703687,24633.7978523083,23437.4720211387,24985.2482718393,22532.4356384588,23357.939198652,24202.4308360444,20873.1611094925
SWE,46256.4716010495,53324.3793724756,55746.8423811175,46207.0592032962,52076.2559134864,59593.2871119719,57134.0770682404,60283.24522267,59180.1989776727,50812.1908597713
SWZ,2937.36074331066,3047.48803739736,2842.43853009194,3032.51704908186,3690.23922847955,3934.27337283568,3864.76043619193,3587.00031610963,3379.89649909261,3047.94675558222
SYC,12014.3998729502,12154.8299372808,11122.8620677142,9706.95605963959,10804.6844747547,12189.0951601357,12845.17363161,15687.3479494868,15570.7789222605,15390.0406382807
TCD,712.184769377316,801.683884044603,929.770239130465,804.455903856423,896.569734113861,989.236363298336,973.470257398779,986.010317729048,1025.99851471508,777.248705123231
TEA,1991.57506457365,2499.3977208488,3139.58878633141,3381.39452337673,4050.26229857884,4915.54018687397,5443.9995068808,5966.22634670865,6368.93426185104,6578.17940729707
TEC,5638.27950534736,7227.09778444037,8920.89992331001,7041.45164789721,8234.20665761327,9965.5985656102,10344.5673867043,10918.8004196712,10263.459877605,7944.29241450484
TGO,377.336028983739,420.760474338357,513.391913990462,499.646871325977,487.923891266382,562.339359224539,563.689424743521,579.43480503892,620.131848879102,551.130834550516
THA,3368.95257614381,3972.20647536504,4378.68740595675,4212.05490158881,5075.30217639529,5491.15998143099,5859.9156220989,6171.26244433996,5941.84070966336,5814.86313441588
TJK,404.287266548117,520.035955991825,706.091412766773,666.345856945147,738.347522660006,834.541295306236,954.720525255865,1040.21441228998,1104.45901890381,918.677154325296
TKM,2136.66815015991,2600.37142757781,3904.46767465853,4036.45922281818,4439.20300021757,5649.97848562924,6675.26295437575,7304.42052462986,7962.36582439665,6432.66876792426
TLA,5749.68409030739,6729.41043698061,7761.48267037587,7182.11017124015,8861.94419768969,9983.72122931164,9948.70409579732,10076.2115697083,10148.0456221763,8534.50646323472
TLS,419.622200969631,498.849139785964,611.775968496154,719.731543083148,806.062774481769,931.046032648033,1027.78450153878,1190.51036588352,1196.06139111191,1294.54454030977
TMN,2612.82669336212,3174.08522580038,3840.6812919051,3648.61176239266,4143.28874205001,4611.07597928851,4853.34728231498,4505.56052919586,4424.80122872098,3936.59602284952
TON,2892.5226629236,2932.31588336138,3392.88799193658,3070.98724744872,3548.0683985325,4044.97972146496,4500.75036182848,4278.88456700982,4196.47059286118,4093.84958521364
TSA,765.320071363373,953.790087520474,956.627609291685,1036.03064271353,1252.22796216115,1373.81079829441,1370.56478964644,1387.00838140714,1497.50650175725,1538.35114956696
TSS,1019.75409842611,1154.83507528187,1284.74964691811,1197.37359505685,1557.81639736067,1706.00488832931,1740.52035413447,1783.98102904867,1819.46436616137,1597.63923821143
TTO,14095.9633665879,16530.1804420146,21188.118565877,14508.8796049945,16683.9457843568,19053.9706719731,19152.0530067631,19607.7867829676,19325.2773856422,17321.787616163
TUN,3371.7123099588,3778.18417141009,4310.09302630815,4129.97733476516,4140.1517698059,4256.91278981271,4137.548140475,4199.08467815722,4270.30742346799,3828.10063289426
TUR,8034.60667553683,9709.72002232725,10850.8703874308,9036.26671065341,10672.0548208629,11341.1313404224,11720.307701931,12542.930760135,12127.2256705692,10984.7707619208
TUV,2259.33327866066,2638.91184489681,2929.42164040473,2595.63990759047,3021.88952810147,3698.91009628832,3718.01871077083,3542.13508909017,3415.81315754314,2970.02797384009
TZA,471.527376124859,528.063562048951,651.262438712841,658.757952665891,701.604550062032,733.412806541607,820.156289803745,901.731430290916,950.374313843269,872.295494924971
UGA,336.459392347713,401.850863088015,449.692818269711,554.40499104055,595.206173218534,574.940263892048,637.130008854938,655.049607377633,702.880806372124,674.044971989264
UKR,2303.01883093184,3068.60899799696,3891.03782318207,2545.4803410735,2965.14236549771,3569.75702740477,3855.4212801318,4029.71550372131,3104.65829575449,2124.66266591114
UMC,3714.11892050863,4587.90712767961,5569.09198850352,5323.29585453877,6406.22691386545,7609.28376723743,8069.75691445963,8524.81838325559,8739.91869982282,8112.01527985737
URY,5877.87607846966,7009.69704582869,9062.31216423949,9415.1703856875,11938.2120047097,14166.4990835869,15092.0681932945,16881.2056763151,16737.8982699805,15524.8424662711
USA,46437.0671173065,48061.5376613353,48401.4273403899,47001.5553496818,48373.8788155779,49790.6654782305,51450.1222950581,52787.0269489935,54598.5506887519,56469.0089691129
UZB,654.283837283285,830.407694204322,1082.28602501699,1213.26532816388,1377.08214046938,1564.96694510875,1740.4682979775,1907.55123335561,2050.44841384558,2137.57685230278
VCT,5609.64893934308,5977.54485069129,6370.43788624423,6177.61051395826,6231.77023247462,6183.67682211986,6338.11778081316,6597.21138079169,6650.06112836686,6899.69170824472
VIR,41560.9341982634,44333.0656550273,39207.0037546472,38771.2743877127,40043.1901659314,39144.1657740184,37849.7287205036,34837.6587316279,33591.6354603092,34954.9716832235
VNM,779.974893324258,901.324893182575,1143.26857509773,1210.69110967785,1310.37027294129,1515.47992520504,1722.68393092336,1871.32549052319,2012.0462904122,2065.16909895862
VUT,2047.09782277757,2393.36726457511,2697.96137456029,2643.44142250605,2965.80243434839,3275.0916839105,3158.58688044147,3167.34305591771,3148.3651032298,2805.83414035745
WLD,7780.70997294496,8657.47416546156,9379.15434199717,8784.24621173729,9513.32615227697,10446.2628940373,10548.5881656218,10715.2973131398,10871.1775462165,10161.6266360582
WSM,2807.95427393733,3022.56155461238,3509.76149911806,3035.06826866686,3453.43429763501,3942.05164463231,4234.64075149378,4219.0248616681,4179.04993371506,4149.41142948863
XKX,2371.66207856319,2788.47946372413,3254.86067369521,3209.69410857047,3283.21193843172,3712.61366605057,3586.15376954762,3877.03108696647,4054.72133937609,3574.48178231144
YEM,901.759987498529,995.628482783401,1203.72073300004,1093.81291773535,1309.23195973585,1349.42024978639,1420.84272073062,1580.18160062955,1647.03365674887,1401.90331929928
ZAF,5506.19650301465,5994.19540262712,5695.05786031968,5831.11557418879,7275.38211193642,7976.46607704096,7478.22569882149,6822.16438936752,6437.87797573881,5744.32415652725
ZMB,1030.15419934654,1104.58798487761,1369.06824870969,1139.11023298085,1463.21357310715,1644.61967241117,1734.93061223334,1850.79335943919,1738.08820161939,1313.88964550765
ZWE,414.796232048617,396.99821656697,325.678570345959,624.272242525696,719.979516975012,840.949879910207,968.163871452826,1026.38828923027,1031.10461620757,1033.41584182804
